web_Link,Production Name,Director,Composer/Lyricist,Playwright,Rights Holder,Preview Date,Opening Date,Closing Date,Scraped Date,Category
https://www.ibdb.com/broadway-production/boop-the-musical-539978,BOOP! The Musical,Jerry Mitchell,Susan Birkenhead,Bob Martin,"Marc Johnston,Taitan Captial, Inc.,Western Costume Co.,The Shubert Organization,Melody Place,Nederlander Presentations, Inc.,Tony Fernandes,Bob Boyett,Larry & Martha Day,Mary Gerdts & Douglas McKinney,Teresa J. Huber,John Paul DeJoria,Peermusic,Rick Perez / Rafael Herrera,Karen LeFrak / Iris Smith,Ann Magee / Joan P. Waechter,Michael Ravenhill,Gerardo Braggiotti / Paolo Zannoni,Brianna Leigh Bell,Candy Spelling,Danielle Del,Arielle Tepper,Steve Tisch,Jon Avnet,Werner Entertainment,John Gore Organization,Alexander Robertson / Harmony HarrisandPeg McGetrick","Mar 11, 2025","Apr 05, 2025","Jul 13, 2025",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-hills-of-california-539850,The Hills of California,Sam Mendes,,Jez Butterworth,Stephanie P. McClelland,"Sep 11, 2024","Sep 29, 2024","Dec 22, 2024",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/a-beautiful-noise-the-neil-diamond-musical-534723,"A Beautiful Noise, The Neil Diamond Musical",Michael Mayer,Neil Diamond,Anthony McCarten,Ken DavenportandBob Gaudio,"Nov 02, 2022","Dec 04, 2022","Jun 30, 2024",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/jagged-little-pill-522465,Jagged Little Pill,Diane Paulus,Alanis Morissette,Diablo Cody,"Vivek J. Tiwary,Arvind Ethan David,Eva Price,Caiola Productions,Level Forward & Abigail Disney,Geffen Playhouse-Tenenbaum-Feinberg,James L. Nederlander,Dean Borell Moravis Silver,Stephen G. Johnson,Concord Theatricals,Bard Theatricals,M. Kilburg Reedy,42nd.club,Betsy Dollinger,Sundowners,The Araca Group,Jana Bezdek,Len Blavatnik,BSL Enterprises,Burnt Umber Productions,Darren DeVerna & Jeremiah Harris,Daryl Roth,Susan Edelstein,FG Productions,Sue Gilad & Larry Rogowsky,Harmonia,John Gore Theatrical Group,Melissa M. Jones & Barbara H. Freitag,Stephanie Kramer,Lamplighter Projects,Christina Isaly Liceaga,David Mirvish,Spencer B. Ross,Bellanca Smigel Rutter,Iris Smith,Jason Taylor & Sydney Suiter,Rachel Weinstein,W.I.T. Productions/Gabriel Creative Partners,Independent Presenters Network,Universal Music Publishing Group,Jujamcyn TheatersandAmerican Repertory Theater (Diane Paulus, Artistic Director","Nov 03, 2019","Dec 05, 2019","Dec 17, 2021",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/frankie-and-johnny-in-the-clair-de-lune-521362,Frankie and Johnny in the Clair de Lune,Arin Arbus,,Terrence McNally,"Hunter Arnold,Debbie Bisno,Tom Kirdahy,Elizabeth Dewberry & Ali Ahmet Kocabiyik,Broadway Strategic Return Fund,Caiola Productions,FedermanGold Productions,Invisible Wall Productions,John Gore Organization,Mike Karns,Kilimanjaro Theatricals,Peter May,Tyler Mount,Seriff Productions,Silva Theatrical Group,Cliff Bleszinski/GetterLazarDaly,Jamie deRoy / Gary DiMauro,Suzi Dietz & Lenny Beer/Sally Cade Holmes,Barbara H. Freitag/Ken Davenport,Barry & Kimberly Gowdy/Mabee Family Office,Kayla Greenspan/Jamie Joeyen-Waldorf,John Joseph/Broadway Factor,Tilted Windmills / John PaterakisandThe Shubert Organization","May 04, 2019","May 30, 2019","Jul 28, 2019",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/anastasia-508711,Anastasia,Darko Tresnjak,Lynn Ahrens,Terrence McNally,"Stage Entertainment,Bill Taylor,Tom Kirdahy,Hunter Arnold,50 Church Street Productions,The Shubert Organization,Elizabeth Dewberry & Ali Ahmet Kocabiyik,Carl Daikeler,Van Dean / Stephanie Rosenberg,Warner / Chappell Music,42nd.club / Phil Kenny,Judith Ann Abrams Productions,Broadway Asia / Umeda Arts Theater,Mark Lee & Ed Filipowski,Harriet Newman Leve,Peter May,David Mirvish,Sandi Moran,Seoul Broadcasting System,Sara Beth Zivitz,Michael Stotts,LD Entertainment / Sally Cade Holmes,Jay Alix & Una Jackman / BlumeGreenspan,Carolyn and Marc Seriff / Bruno WangandSilva Theatrical Group / Adam Zell","Mar 23, 2017","Apr 24, 2017","Mar 31, 2019",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/the-front-page-508298,The Front Page,Jack O'Brien,,Ben HechtandCharles MacArthur,"Scott Rudin,Eli Bush,Len Blavatnik,Peter May,The John Gore Organization,Eric Falkenstein,Seth  A. Goldstein,The Araca Group,Jay Alix & Una Jackman,Scott M. Delman,Ruth Hendel,Heni Koenigsberg,Jon B. Platt,Daryl Roth,Tulchin Bartner Productions,Stephanie P. McClelland,True Love Productions,Jane Bergère,Wendy Federman,Anita Waxman,Meredith Lynsey Schade,Jamie deRoy,Al NocciolinoandSpring Sirkin","Sep 20, 2016","Oct 20, 2016","Jan 29, 2017",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/tuck-everlasting-501949,Tuck Everlasting,Casey Nicholaw,Nathan Tysen,Claudia ShearandTim Federle,"Grove Entertainment,Arlene Scanlan & Michael Jackowitz,Howard & Janet Kagan,Jeffrey A. Sine,Broadway Across America,Samira Nanda,Matthew Blank,Laurie Glodowski / Susan Daniels,Joan Jhett Productions / Gabrielle Hanna & Marcy Feller,Patti Maurer / Bev Tannenbaum / Sunshine Productions / Karen Humphries Sallick,Rich Entertainment Group / Jeremiah J. Harris / Darren P. Deverna / A.C. Orange International LLC,Warner/Chappell Music / Linda G. Scott,Late Life Love Productions / Alexis Fund,Fakston Productions / Kyle Fisher,Jack Thomas / Caduceus ProductionsandBarry Brown","Mar 31, 2016","Apr 26, 2016","May 29, 2016",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/misery-501289,Misery,Will Frears,Michael Friedman,,Warner Bros. Theatre Ventures,"Oct 22, 2015","Nov 15, 2015","Feb 14, 2016",2025-06-26,Creative Team and Performance Data
https://www.ibdb.com/broadway-production/mamma-mia-12925,Mamma Mia!,Phyllida Lloyd,Benny AnderssonandBjörn Ulvaeus,Catherine Johnson,"Judy Craymer,Richard East,Björn UlvaeusandLittlestar Ltd.","Oct 05, 2001","Oct 18, 2001","Sep 12, 2015",2025-06-26,Creative Team and Performance Data
